,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201
0,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350072, Краснодарский край, Краснодар г, им. 40-летия Победы ул, дом № 34",Магазин  Магнит  Лимитация,29.07.2022 13:16,N: 285,СМЕНА: 10,КАССИР Продавец Царева,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Круассан с варен сгущ 0,075кг п/уп (Краснодар",1,15.99,15.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607104244635,Слойка с малиной 70г в/с п/уп(Краснодарский Х,1,16.99,16.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607104244413,РОЯЛС Деми Классик Сигареты МРЦ125(БАТ):,1,125.00,125.00,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,АТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,0100000046233394218yeAw+b,ИТОГО:,157.98,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,157.98,НДС 20%:,20.83,НДС 10%:,2.99,ОСН,N ККТ:,0003791774047215,N ФД:,6277,N ФН:,9960440302393482,ФП,3627132660,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,29.07.2022 16:43,N: 474,СМЕНА: 17,КАССИР Продавец Свищева,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,АРБУЗ 1кг,7.015,19.99,140.23,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,кг,Пакет-майка Магнит,1,6.99,6.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,"Батон ЛЕТНИЙ ДАР нарез в/с 0,35кг п/уп(Хлебоз",1,44.99,44.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607104242112,"Молоко паст 2,5% 0,9л ф/п (Агрокомплекс)",1,56.99,56.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,0104607070047674215H:<9p,ИТОГО:,249.20,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,249.20,НДС 20%:,1.17,НДС 10%:,22.02,ОСН,N ККТ:,0002728757053750,N ФД:,10097,N ФН:,9960440302394074,ФП,1893157708,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,31.07.2022 13:43,N: 125,СМЕНА: 182,КАССИР Товаровед магазина Данько,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,АРБУЗ 1кг,3.662,10.34,37.87,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,кг,АРБУЗ 1кг,2,10.33,20.66,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,кг,ИТОГО:,58.53,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,58.53,НДС 10%:,5.32,ОСН,N ККТ:,0005060741054680,N ФД:,66994,N ФН:,9960440301655098,ФП,1096355364,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,31.07.2022 13:46,N: 152,СМЕНА: 179,КАССИР Товаровед магазина Данько,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,МАГНИТ Томатная паста 70г сашет:30,1,22.99,22.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,2010003165451,ИТОГО:,22.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,22.99,НДС 20%:,3.83,ОСН,N ККТ:,0005061237042668,N ФД:,47739,N ФН:,9960440301655107,ФП,2120832896,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,31.07.2022 19:35,N: 232,СМЕНА: 179,КАССИР Товаровед магазина Данько,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Бренди КВС ТМ КРЫМСКИЙ СТАТУС 40% 0,25л(Зав.П",1,179.99,179.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,19830448765248,ИТОГО:,179.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,179.99,НДС 20%:,30.00,ОСН,N ККТ:,0005061237042668,N ФД:,47819,N ФН:,9960440301655107,ФП,2965360212,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,02.08.2022 18:43,N: 312,СМЕНА: 185,КАССИР Продавец Цангариди,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Батон ЛЕТНИЙ ДАР нарез в/с 0,35кг п/уп(Хлебоз",1,44.99,44.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607104242112,ИТОГО:,44.99,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,44.99,НДС 10%:,4.09,ОСН,N ККТ:,0005060741054680,N ФД:,67920,N ФН:,9960440301655098,ФП,1855302936,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,03.08.2022 18:50,N: 456,СМЕНА: 23,КАССИР Продавец Свищева,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"КУБАН МОЛОЧНИК Сметана 20% 0,18кг батон",1,41.99,41.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,"0104640009492527215S!""Rt","Бренди КРЫМСКИЙ СТАТУС 40% 0,5л (КВС):6",1,349.99,349.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,18730734642767,ИТОГО:,391.98,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,391.98,НДС 20%:,58.33,НДС 10%:,3.82,ОСН,N ККТ:,0002728757053750,N ФД:,13078,N ФН:,9960440302394074,ФП,3915145040,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,04.08.2022 18:43,N: 433,СМЕНА: 187,КАССИР Товаровед магазина Данько,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,АРБУЗ 1кг,9.425,18.59,175.21,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,кг,Пакет-майка Магнит,1,6.99,6.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,ИТОГО:,182.00,НАЛИЧНЫМИ:,182.00,БЕЗНАЛИЧНЫМИ:,0.00,НДС 20%:,1.17,НДС 10%:,15.93,ОСН,N ККТ:,0005060741054680,N ФД:,69121,N ФН:,9960440301655098,ФП,2189407624,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"Акционерное общество ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350072, Краснодарский край, Краснодар г, им. 40-летия Победы ул, дом № 34",Магазин  Магнит  Лимитация,05.08.2022 13:17,N: 335,СМЕНА: 18,КАССИР Продавец Царева,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"Слойка с вишней 0,07 кг п/уп(Краснодарский ХЗ",1,29.99,29.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607104244611,"Круассан с варен сгущ 0,075кг п/уп (Краснодар",1,30.99,30.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607104244635,БАНАНЫ 1кг,0.186,75.99,14.13,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,кг,ИТОГО:,75.11,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,75.11,НДС 20%:,2.36,НДС 10%:,5.55,ОСН,N ККТ:,0003791774047215,N ФД:,11151,N ФН:,9960440302393482,ФП,3066113367,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Чек,КАССОВЫЙ ЧЕК,ПРИХОД,ИНН 2310031475,"350000, Краснодарский край, Краснодар г, Северная ул, дом № 116",Магазин  Магнит  Парабола,05.08.2022 17:09,N: 554,СМЕНА: 25,КАССИР Товаровед магазина Данько,НАИМ. ПР.,КОЛИЧ. ПР.,Ц. ЗА ЕД. ПР.,СУММА ПР.,"АГРОКОМПЛЕКС Молоко паст 3,2% 0,9л ф/п (",1,69.99,69.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,0104607070047681215g28nC,Пакет-майка Магнит,1,6.99,6.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,"ПРД Масло подсолнечное раф/ дез 0,9л:15",1,89.99,89.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4680005881765,МАГНИТ Макаронные изделия Ракушка 450г (Росси,1,39.99,39.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,2010003721831,Яйцо столовое С1 10шт бокс :20,1,55.99,55.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,2034547000016,Полотенце кухонное вафельное с принтом 3,1,49.99,49.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,010462010324008821djdDVRpjUgRs.,МАГНИТ Салфетки вискозные вафельные 34*38см 3,1,59.99,59.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,2010003990039,"Батон ЛЕТНИЙ ДАР нарез в/с 0,35кг п/уп(Хлебоз",1,44.99,44.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4607104242112,"Масло Крестьянское слив 72,5% 180г фол(М",1,84.99,84.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТМ,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,РЕЗ. ПРОВ. СВЕД. О ТОВАРЕ,М+,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,0104699300835069215/oQk>,МИРАТОРГ Котлеты с моцареллой цыпл бройлер ох,1,129.99,129.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4680014143946,ВЕЛИКОЛУКСКИЙ МК Сервелат Финский в/к 400г в/,1,119.99,119.99,НДС 10%,ПРИЗНАК ПР. РАСЧЕТА,ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,4650064287068,"Бренди КРЫМСКИЙ СТАТУС 40% 0,5л (КВС):6",1,349.99,349.99,НДС 20%,ПРИЗНАК ПР. РАСЧЕТА,ПОДАКЦИЗНЫЙ ТОВАР,СПОСОБ РАСЧЕТА,ПОЛНЫЙ РАСЧЕТ,МЕРА КОЛИЧЕСТВА ПР. РАСЧЕТА,шт. или ед.,КОД ТОВАРА,18730734642796,ИТОГО:,1102.88,НАЛИЧНЫМИ:,0.00,БЕЗНАЛИЧНЫМИ:,1102.88,НДС 20%:,77.83,НДС 10%:,57.82,ОСН,N ККТ:,0002728757053750,N ФД:,14403,N ФН:,9960440302394074,ФП,1822972790,ЭЛ.АДР.ОТПРАВИТЕЛЯ:,[email],ЭЛ.АДР.ПОКУПАТЕЛЯ:,[email],"АО ""Тандер""",САЙТ ФНС:,www.nalog.gov.ru,Версия ФФД:,1.2
